iter	Passed	Remaining
246	139	425
247	140	425
248	140	424
249	141	423
250	141	422
251	142	421
252	142	421
253	143	421
254	144	420
255	144	420
256	145	419
257	145	418
258	146	418
259	146	417
260	147	416
261	147	415
262	148	415
263	148	415
264	149	414
265	150	414
266	150	413
267	151	412
268	151	412
269	152	411
270	152	410
271	153	409
272	153	408
273	154	408
274	154	407
275	155	406
276	155	406
277	156	405
278	156	405
279	157	404
280	157	403
281	158	402
282	158	402
283	159	401
284	159	400
285	160	400
286	160	399
287	161	399
288	162	398
289	162	398
290	163	398
291	163	397
292	164	397
293	165	396
294	165	395
295	166	394
296	166	394
297	167	393
298	167	393
299	168	392
300	168	392
301	169	391
302	169	390
303	170	390
304	170	389
305	171	388
306	171	387
307	172	387
308	172	386
309	173	385
310	173	385
311	174	384
312	174	384
313	175	383
314	175	382
315	176	382
316	177	381
317	177	381
318	178	380
319	178	379
320	179	379
321	179	378
322	180	378
323	181	377
324	181	377
325	182	377
326	182	376
327	183	376
328	184	375
329	184	374
330	185	374
331	185	374
332	186	373
333	187	373
334	187	372
335	188	372
336	189	371
337	189	371
338	190	370
339	190	369
340	191	369
341	191	368
342	192	368
343	192	367
344	193	367
345	193	366
346	194	365
347	194	365
348	195	364
349	195	363
350	196	363
351	196	362
352	197	361
353	198	361
354	198	361
355	199	360
356	199	359
357	200	359
358	200	358
359	201	357
360	201	357
361	202	356
362	202	355
363	203	355
364	204	355
365	204	354
366	205	353
367	205	353
368	206	352
369	206	351
370	207	351
371	207	350
372	208	349
373	208	349
374	209	348
375	209	348
376	210	347
377	210	347
378	211	346
379	212	345
380	212	345
381	213	344
382	213	344
383	214	343
384	214	342
385	215	342
386	215	341
387	216	340
388	216	340
389	217	339
390	217	338
391	218	338
392	218	337
393	219	336
394	219	336
395	219	335
396	220	334
397	221	334
398	221	333
399	222	333
400	222	332
401	223	332
402	223	331
403	224	331
404	225	330
405	225	329
406	226	329
407	226	328
408	226	327
409	227	327
410	227	326
411	228	326
412	229	325
413	229	325
414	230	324
415	230	323
416	231	323
417	231	322
418	232	321
419	232	321
420	233	320
421	233	319
422	234	319
423	234	318
424	235	318
425	235	317
426	236	316
427	236	316
428	237	315
429	237	315
430	238	314
431	238	313
432	239	313
433	239	312
434	240	312
435	240	311
436	241	311
437	242	310
438	242	309
439	243	309
440	243	308
441	244	308
442	244	307
443	244	306
444	245	306
445	245	305
446	246	304
447	246	304
448	247	303
449	248	303
450	248	302
451	249	301
452	249	301
453	249	300
454	250	300
455	251	299
456	252	299
457	253	299
458	253	299
459	254	298
460	255	298
461	255	297
462	256	297
463	256	296
464	257	296
465	258	295
466	258	295
467	259	294
468	259	294
469	260	293
470	261	293
471	261	292
472	262	292
473	262	291
474	263	290
475	263	290
476	264	289
477	264	289
478	265	289
479	266	288
480	266	288
481	267	287
482	268	287
483	268	286
484	269	286
485	270	285
486	270	285
487	271	284
488	272	284
489	272	284
490	273	283
491	274	283
492	274	282
493	275	281
494	275	281
495	276	280
496	276	280
497	277	279
498	278	279
499	278	278
500	279	278
501	279	277
502	280	276
503	280	276
504	281	275
505	281	275
506	282	274
507	283	274
508	283	273
509	284	273
510	285	272
511	285	272
512	286	271
513	286	271
514	287	270
515	287	269
516	288	269
517	288	268
518	289	268
519	289	267
520	290	267
521	291	266
522	291	265
523	292	265
524	292	264
525	293	264
526	293	263
527	294	263
528	295	262
529	295	262
530	296	261
531	296	261
532	297	260
533	297	259
534	298	259
535	298	258
536	298	257
537	299	257
538	300	256
539	300	255
540	301	255
541	301	254
542	302	254
543	302	253
544	303	253
545	303	252
546	304	251
547	304	251
548	305	250
549	305	249
550	305	249
551	306	248
552	306	248
553	307	247
554	308	247
555	308	246
556	309	245
557	309	245
558	310	244
559	310	244
560	311	243
561	311	242
562	312	242
563	312	241
564	313	240
565	313	240
566	314	239
567	314	239
568	315	238
569	315	238
570	316	237
571	316	236
572	317	236
573	317	235
574	318	235
575	318	234
576	319	233
577	319	233
578	320	232
579	320	232
580	321	231
581	321	231
582	322	230
583	322	229
584	323	229
585	323	228
586	324	227
587	324	227
588	325	226
589	325	226
590	326	225
591	326	225
592	327	224
593	327	224
594	328	223
595	328	222
596	329	222
597	329	221
598	330	221
599	330	220
600	331	219
601	331	219
602	332	218
603	332	218
604	333	217
605	333	217
606	334	216
607	334	215
608	335	215
609	335	214
610	336	214
611	336	213
612	337	212
613	337	212
614	338	211
615	339	211
616	339	210
617	340	210
618	340	209
619	341	209
620	341	208
621	342	207
622	342	207
623	343	206
624	343	206
625	344	205
626	344	205
627	345	204
628	345	203
629	346	203
630	346	202
631	347	202
632	347	201
633	348	201
634	348	200
635	349	199
636	349	199
637	350	198
638	350	198
639	351	197
640	351	197
641	352	196
642	352	195
643	353	195
644	353	194
645	354	194
646	354	193
647	355	193
648	356	192
649	356	192
650	357	191
651	358	191
652	358	190
653	359	190
654	359	189
655	360	189
656	360	188
657	361	187
658	362	187
659	362	186
660	363	186
661	363	185
662	364	185
663	364	184
664	365	184
665	365	183
666	366	182
667	367	182
668	367	181
669	368	181
670	368	180
671	369	180
672	370	179
673	370	179
674	371	178
675	371	178
676	372	177
677	372	177
678	373	176
679	373	175
680	374	175
681	374	174
682	375	174
683	375	173
684	376	173
685	376	172
686	377	171
687	377	171
688	378	170
689	378	170
690	379	169
691	379	169
692	380	168
693	380	167
694	381	167
695	381	166
696	382	166
697	382	165
698	383	165
699	383	164
700	384	163
701	384	163
702	385	162
703	385	162
704	386	161
705	386	161
706	387	160
707	387	159
708	388	159
709	388	158
710	389	158
711	389	157
712	390	157
713	390	156
714	391	155
715	391	155
716	392	154
717	392	154
718	393	153
719	393	153
720	394	152
721	394	151
722	395	151
723	395	150
724	396	150
725	396	149
726	397	149
727	397	148
728	398	148
729	398	147
730	399	146
731	399	146
732	400	145
733	400	145
734	401	144
735	401	144
736	402	143
737	402	142
738	403	142
739	403	141
740	404	141
741	404	140
742	405	140
743	405	139
744	406	139
745	406	138
746	407	137
747	407	137
748	408	136
749	408	136
750	409	135
751	409	135
752	410	134
753	411	134
754	411	133
755	412	133
756	412	132
757	413	131
758	413	131
759	414	130
760	414	130
761	415	129
762	415	129
763	416	128
764	416	128
765	417	127
766	417	126
767	418	126
768	418	125
769	419	125
770	419	124
771	420	124
772	420	123
773	421	122
774	421	122
775	422	121
776	422	121
777	423	120
778	423	120
779	424	119
780	424	119
781	425	118
782	425	118
783	426	117
784	426	116
785	427	116
786	428	115
787	429	115
788	430	114
789	430	114
790	430	113
791	431	113
792	431	112
793	432	112
794	432	111
795	433	111
796	433	110
797	434	109
798	435	109
799	435	108
800	436	108
801	436	107
802	437	107
803	437	106
804	438	106
805	438	105
806	439	105
807	439	104
808	440	103
809	440	103
810	441	102
811	442	102
812	443	101
813	443	101
814	444	100
815	444	100
816	445	99
817	445	99
818	446	98
819	447	98
820	448	97
821	448	97
822	449	96
823	450	96
824	450	95
825	451	95
826	451	94
827	452	93
828	452	93
829	453	92
830	454	92
831	454	91
832	455	91
833	455	90
834	456	90
835	456	89
836	457	89
837	457	88
838	458	87
839	458	87
840	459	86
841	460	86
842	460	85
843	461	85
844	461	84
845	462	84
846	462	83
847	463	83
848	463	82
849	464	81
850	464	81
851	465	80
852	465	80
853	466	79
854	467	79
855	467	78
856	468	78
857	468	77
858	469	76
859	469	76
860	470	75
861	470	75
862	470	74
863	471	74
864	472	73
865	472	73
866	473	72
867	473	72
868	474	71
869	474	70
870	475	70
871	475	69
872	476	69
873	476	68
874	477	68
875	478	67
876	478	67
877	479	66
878	479	66
879	480	65
880	480	64
881	480	64
882	481	63
883	481	63
884	482	62
885	482	62
886	483	61
887	483	61
888	484	60
889	485	59
890	485	59
891	486	58
892	486	58
893	487	57
894	487	57
895	488	56
896	488	56
897	489	55
898	489	55
899	490	54
900	490	53
901	491	53
902	491	52
903	492	52
904	492	51
905	493	51
906	493	50
907	494	50
908	494	49
909	495	48
910	495	48
911	496	47
912	497	47
913	497	46
914	498	46
915	498	45
916	499	45
917	499	44
918	500	44
919	500	43
920	500	42
921	501	42
922	502	41
923	502	41
924	503	40
925	503	40
926	504	39
927	504	39
928	505	38
929	505	38
930	506	37
931	506	36
932	507	36
933	507	35
934	508	35
935	508	34
936	509	34
937	509	33
938	510	33
939	510	32
940	511	32
941	511	31
942	512	30
943	512	30
944	513	29
945	513	29
946	514	28
947	515	28
948	515	27
949	516	27
950	516	26
951	517	26
952	517	25
953	518	24
954	518	24
955	519	23
956	519	23
957	520	22
958	521	22
959	521	21
960	522	21
961	522	20
962	523	20
963	523	19
964	524	19
965	524	18
966	525	17
967	525	17
968	526	16
969	526	16
970	527	15
971	528	15
972	528	14
973	529	14
974	530	13
975	530	13
976	531	12
977	531	11
978	532	11
979	532	10
980	533	10
981	534	9
982	534	9
983	535	8
984	535	8
985	536	7
986	537	7
987	537	6
988	538	5
989	538	5
990	539	4
991	540	4
992	541	3
993	541	3
994	542	2
995	542	2
996	543	1
997	543	1
998	544	0
999	544	0
